State,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20, 4/1/20, 4/2/20, 4/3/20, 4/4/20, 4/5/20, 4/6/20, 4/7/20, 4/8/20, 4/9/20, 4/10/20, 4/11/20, 4/12/20, 4/13/20, 4/14/20, 4/15/20, 4/16/20, 4/17/20, 4/18/20, 4/19/20, 4/20/20, 4/21/20, 4/22/20, 4/23/20, 4/24/20, 4/25/20,4/26/20, 4/27/20, 4/28/20, 4/29/20, 4/30/20, 5/1/20, 5/2/20, 5/3/20, 5/4/20, 5/5/20, 5/6/20, 5/7/20, 5/8/20, 5/9/20, 5/10/20, 5/11/20, 5/12/20, 5/13/20,5/14/20,5/15/20, 5/16/20, 5/17/20, 5/18/20, 5/19/20, 5/20/20, 5/21/20, 5/22/20, 5/23/20, 5/24/20, 5/25/20, 5/26/20, 5/27/20, 5/28/20, 5/29/20, 5/30/20, 5/31/20, 6/01/20, 6/02/20, 6/03/20, 6/04/20, 6/05/20, 6/06/20, 6/07/20, 6/08/20, 6/10/20, 6/11/20, 6/13/20, 6/14/20, 6/15/20, 6/16 20, 6/17/20, 6/18/20, 6/19/20, 6/20/20, 6/21/20, 6/22/20, 6/23/20, 6/24/20, 6/25/20, 6/26/20, 6/27/20, 6/28/20, 6/29/20, 6/30/20, 7/01/20, 7/02/20, 7/03/20, 7/04/20, 7/05/20, 7/06/20, 7/07/20, 7/08/20, 7/09/20, 7/10/20, 7/12/20, 7/13/20, 7/14/20, 7/15/20, 7/16/20, 7/17/20, 7/18/20,7/19/20,7/20/20, 7/21/20,7/22/20, 7/23/20, 7/24/20, 7/25/20, 7/26/20, 7/27/20, 7/28/20, 7/29/20, 7/30/20, 7/31/20, 8/01/20, 8/02/20, 8/03/20, 8/04/20, 8/05/20, 8/06/20, 8/07/20, 8/08/20, 8/09/20, 8/10/20, 8/11/20, 8/12/20, 8/13/20, 8/14/20, 8/15/20, 8/16/20, 8/17/20, 8/18/20, 8/19/20, 8/20/20, 8/21/20, 8/22/20, 8/23/20, 8/24/20, 8/25/20, 8/26/20, 8/27/20, 8/28/20, 8/29/20, 8/30/20, 8/31/20, 9/01/20, 9/02/20, 9/03/20, 9/04/20, 9/05/20, 9/06/20, 9/07/20, 9/08/20, 9/09/20, 9/10/20, 9/11/20, 9/12/20, 9/13/20, 9/14/20, 9/15/20, 9/16/20, 9/17/20, 9/18/20, 9/19/20, 9/20/20, 9/21/20, 9/22/20, 9/23/20, 9/24/20, 9/25/20, 9/26/20, 9/27/20, 9/28/20, 9/29/20, 9/30/20, 10/01/20
Iowa,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,6,7,9,11,11,14,22,25,26,27,29,31,34,41,43,49,53,60,64,74,75,79,83,90,96,107,112,118,127,136,148,162,170,175,184,188,207,219,231,243,252,265,271,289,306,318,336,346,351,364,380,400,418,441,445,454,459,481,500,519,527,531,535,558,564,578,589,597,602,606,623,629,638,652,652,661,670,677,680,681,685,686,687,690,694,701,704,704,706,712,717,717,719,721,721,721,725,732,739,742,748,749,755,759,777,782,785,792,794,798,808,814,820,826,826,829,836,839,854,857,872,874,878,885,893,906,912,925,930,931,935,946,954,964,967,975,975,987,1002,1011,1016,1030,1033,1037,1047,1060,1077,1091,1108,1110,1113,1121,1125,1134,1137,1158,1165,1167,1170,1185,1204,1208,1216,1217,1220,1224,1234,1237,1251,1261,1265,1265,1275,1293,1302,1303,1311,1314,1316,1324,1341,1358,1361
Kansas,1,1,1,1,1,1,1,2,2,2,2,3,3,3,6,7,8,9,11,13,17,21,22,25,31,38,42,50,55,56,62,69,76,80,84,86,92,100,109,111,112,118,120,120,122,127,134,134,140,140,143,156,161,164,165,168,173,174,180,184,188,189,193,194,195,198,199,202,204,207,207,207,209,210,214,216,216,216,217,218,225,226,227,232,234,235,236,238,241,245,245,247,248,249,251,255,258,259,259,262,262,262,266,270,271,273,275,278,280,282,283,284,285,288,290,294,294,294,297,298,303,305,305,306,307,310,315,321,322,330,330,332,335,339,349,356,358,358,359,365,369,371,379,380,380,381,387,392,396,401,405,407,407,407,408,415,421,426,429,429,430,431,442,443,445,451,452,452,456,461,472,481,481,482,485,485,499,503,520,526,531,538,560,586,586,596,596,597,601,614,621,633,634,639,639,644,654,678,678
Kentucky,0,0,1,1,1,2,2,3,3,3,4,4,5,5,9,9,11,17,20,31,37,40,45,59,65,73,79,90,94,97,104,115,122,129,137,144,148,154,171,185,191,200,205,208,213,225,235,240,248,248,253,261,275,283,294,298,304,304,311,321,326,328,332,334,334,346,366,376,386,391,391,391,391,394,400,409,418,431,431,439,442,450,458,466,470,470,472,477,484,499,499,505,512,518,520,522,524,526,526,537,538,546,553,554,558,560,565,572,581,585,585,585,593,602,608,612,620,622,629,635,645,650,658,667,670,671,674,677,684,691,696,700,709,719,724,731,736,740,742,744,751,752,760,764,772,773,775,783,790,796,804,810,813,818,830,842,856,864,872,881,885,895,902,910,918,921,930,933,948,966,976,987,993,996,996,997,1013,1035,1044,1057,1060,1065,1074,1082,1093,1101,1108,1111,1112,1119,1137,1137,1149,1154,1157,1162,1170,1174,1191
Louisiana,1,2,3,4,4,10,14,16,20,20,46,65,83,83,137,152,185,239,273,310,370,409,477,512,582,652,702,755,806,840,884,1013,1103,1156,1213,1267,1296,1328,1405,1473,1599,1660,1703,1729,1740,1801,1845,1905,1970,1993,2012,2064,2115,2167,2208,2227,2267,2286,2308,2347,2381,2417,2448,2479,2491,2563,2581,2608,2629,2668,2689,2690,2690,2701,2726,2745,2766,2785,2791,2801,2839,2875,2883,2918,2931,2941,2949,2962,2974,3019,3019,3023,3047,3068,3068,3084,3109,3110,3117,3142,3160,3172,3197,3197,3206,3206,3229,3238,3262,3283,3283,3294,3302,3325,3344,3360,3385,3408,3428,3448,3463,3487,3511,3511,3545,3576,3611,3670,3690,3720,3720,3766,3789,3815,3887,3929,3953,3953,4010,4027,4051,4097,4146,4207,4207,4263,4288,4314,4362,4403,4433,4433,4507,4526,4554,4609,4637,4687,4687,4746,4764,4797,4851,4874,4904,4904,4931,4950,4984,5004,5021,5035,5035,5093,5105,5118,5140,5161,5202,5202,5235,5252,5278,5296,5311,5340,5340,5366,5375,5386,5423,5423,5444,5444,5465,5480,5490,5511,5519
Maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,7,7,9,10,10,10,12,14,16,17,19,19,19,20,24,27,29,32,34,35,36,39,44,47,50,50,51,51,52,53,55,56,57,57,61,62,62,63,64,64,65,65,66,69,69,70,70,71,73,73,73,76,77,78,78,79,81,84,85,89,89,89,94,95,95,98,98,99,99,100,100,100,100,101,101,102,102,102,102,102,102,102,103,103,103,104,104,105,105,105,105,105,107,109,109,110,110,111,111,112,114,114,114,114,115,117,117,117,118,118,118,119,119,119,119,121,122,122,123,123,123,124,123,124,124,124,125,125,125,126,126,126,126,127,127,127,127,127,128,130,130,131,131,131,132,132,132,132,132,132,132,133,133,134,134,134,134,134,134,134,134,135,136,136,137,138,138,138,139,139,140,140,140,140,140,140,140,140,141,141,142
Maryland,0,0,0,0,0,1,1,2,3,3,3,4,4,4,10,11,15,18,31,36,42,53,67,91,103,124,138,171,206,235,262,302,349,392,425,463,486,582,652,698,748,798,875,910,945,1016,1078,1140,1192,1251,1281,1317,1390,1437,1503,1560,1614,1644,1683,1756,1809,1866,1911,1957,1992,2023,2081,2123,2159,2207,2243,2277,2302,2333,2392,2428,2466,2509,2532,2552,2597,2641,2668,2702,2740,2749,2776,2811,2875,2939,2939,2982,2982,2996,3016,3052,3052,3066,3074,3092,3108,3129,3142,3157,3168,3175,3190,3205,3212,3223,3236,3243,3246,3266,3275,3288,3303,3310,3325,3334,3341,3347,3359,3368,3377,3382,3402,3405,3409,3433,3433,3440,3447,3458,3488,3488,3493,3506,3515,3523,3530,3536,3551,3577,3577,3585,3591,3604,3612,3620,3631,3636,3639,3641,3650,3661,3669,3674,3685,3691,3694,3707,3717,3722,3736,3746,3752,3755,3761,3766,3778,3789,3796,3799,3804,3807,3816,3824,3828,3836,3838,3839,3849,3855,3861,3869,3876,3879,3883,3895,3909,3909,3917,3925,3935,3938,3946,3949,3949
Massachusetts,0,0,0,0,0,0,1,1,5,5,11,15,25,25,44,48,56,89,122,154,192,216,231,260,356,433,503,599,686,756,844,957,1108,1245,1404,1560,1706,1809,1961,2182,2360,2556,2730,2899,3003,3153,3405,3562,3716,3846,4004,4090,4212,4420,4552,4702,4840,4979,5108,5141,5315,5482,5592,5705,5797,5862,5938,6066,6148,6228,6304,6372,6416,6473,6547,6640,6718,6768,6846,7035,7085,7152,7201,7235,7289,7316,7353,7408,7454,7624,7624,7647,7665,7734,7770,7800,7828,7858,7874,7890,7938,7963,8013,8041,8060,8095,8054,8081,8132,8149,8172,8183,8198,8213,8243,8268,8296,8310,8330,8340,8368,8380,8402,8419,8431,8433,8450,8468,8468,8498,8510,8529,8536,8551,8580,8595,8609,8626,8638,8648,8657,8659,8691,8709,8721,8735,8741,8751,8769,8790,8810,8826,8838,8842,8848,8876,8888,8901,8921,8921,8949,8961,8987,9008,9024,9036,9049,9060,9064,9060,9077,9100,9116,9125,9133,9141,9146,9166,9180,9196,9210,9219,9225,9245,9260,9269,9295,9310,9317,9328,9362,9362,9373,9391,9404,9415,9423,9456,9480
Michigan,0,0,0,0,0,3,3,5,9,9,24,43,60,63,111,132,184,259,337,417,479,540,617,727,845,959,1076,1281,1392,1487,1602,1768,1921,2093,2227,2308,2391,2468,2700,2813,2977,3085,3274,3315,3407,3567,3670,3789,3866,4020,4049,4135,4179,4250,4343,4393,4526,4551,4584,4674,4714,4787,4825,4880,4891,4915,5017,5060,5129,5158,5223,5228,5240,5266,5334,5372,5406,5463,5491,5516,5553,5570,5595,5855,5891,5895,5912,5943,5955,6016,6016,6017,6034,6036,6061,6067,6087,6090,6097,6109,6114,6133,6134,6153,6158,6161,6193,6198,6212,6215,6218,6218,6221,6251,6262,6271,6285,6313,6321,6326,6330,6348,6355,6364,6366,6373,6382,6388,6395,6400,6400,6400,6405,6421,6422,6443,6450,6457,6457,6467,6471,6478,6506,6524,6520,6520,6526,6533,6539,6555,6566,6586,6592,6592,6608,6618,6634,6634,6655,6659,6663,6684,6690,6706,6712,6745,6748,6753,6767,6781,6791,6798,6806,6806,6810,6811,6887,6894,6900,6911,6911,6921,6932,6943,6955,6955,6969,6969,6981,6997,7019,7019,7027,7044,7044,7051,7072,7083,7102
Minnesota,0,0,0,0,0,0,0,1,1,1,1,1,2,2,5,9,10,12,17,18,22,24,29,30,34,39,50,57,64,70,70,79,87,94,111,121,134,143,160,179,200,221,244,272,286,301,319,343,371,395,419,428,455,485,508,534,558,578,591,614,638,672,692,709,731,740,757,786,818,851,861,878,890,908,932,977,1006,1036,1050,1060,1082,1097,1126,1159,1181,1197,1208,1228,1280,1329,1329,1344,1344,1357,1376,1404,1404,1412,1416,1425,1432,1441,1446,1452,1460,1470,1476,1482,1495,1503,1503,1508,1511,1514,1523,1528,1533,1537,1542,1548,1558,1566,1573,1578,1581,1585,1588,1592,1601,1606,1611,1614,1616,1620,1629,1634,1640,1646,1654,1656,1660,1670,1677,1681,1689,1698,1701,1707,1724,1731,1739,1745,1752,1758,1767,1784,1791,1799,1807,1813,1817,1825,1842,1855,1859,1863,1865,1866,1872,1882,1889,1899,1903,1909,1912,1914,1921,1936,1949,1958,1971,1974,1979,1985,1994,2002,2015,2017,2021,2031,2040,2040,2046,2056,2060,2067,2072,2089,2102
Mississippi,0,0,0,0,0,1,1,1,1,1,1,2,6,6,13,14,16,20,22,26,29,35,43,51,59,67,76,82,93,96,98,111,122,129,140,152,159,169,183,193,201,209,221,227,229,239,250,261,281,291,303,310,342,374,396,409,421,430,435,457,465,480,493,510,521,528,554,570,580,596,616,625,635,652,670,693,710,723,734,739,767,782,794,803,811,817,837,847,868,891,891,915,915,938,938,943,943,943,978,989,1011,1016,1022,1035,1039,1059,1073,1082,1092,1103,1107,1111,1114,1158,1188,1204,1215,1230,1250,1272,1290,1308,1332,1346,1355,1358,1389,1423,1436,1463,1480,1495,1501,1543,1563,1611,1663,1693,1703,1711,1753,1804,1825,1874,1874,1896,1912,1944,1989,2011,2043,2080,2084,2095,2128,2163,2190,2214,2237,2240,2248,2315,2373,2399,2413,2427,2441,2473,2493,2526,2536,2558,2569,2584,2585,2585,2623,2656,2670,2685,2697,2706,2734,2756,2780,2792,2809,2810,2810,2846,2874,2874,2894,2911,2919,2921,2957,2969,2979
Missouri,0,0,0,0,0,1,2,3,3,3,3,8,8,8,10,12,13,14,18,19,19,36,49,52,70,85,91,101,114,116,122,142,159,168,182,184,198,205,220,232,243,267,283,283,300,327,338,343,361,377,377,383,409,425,448,479,493,497,507,531,548,566,581,596,604,612,625,644,672,681,682,690,696,696,705,715,743,771,785,788,796,804,810,817,826,826,832,855,871,895,895,895,905,926,946,976,979,979,981,995,1001,1006,1016,1021,1023,1024,1038,1049,1055,1071,1073,1074,1074,1090,1091,1101,1109,1117,1133,1144,1150,1153,1159,1164,1165,1167,1180,1195,1214,1225,1228,1233,1244,1259,1269,1286,1305,1313,1313,1314,1336,1345,1356,1387,1387,1397,1405,1410,1423,1432,1443,1452,1457,1480,1495,1499,1517,1534,1540,1540,1544,1573,1589,1610,1620,1627,1627,1642,1664,1692,1710,1730,1756,1762,1763,1770,1782,1804,1818,1818,1839,1840,1866,1878,1904,1930,1948,1950,1976,2025,2083,2112,2124,2163,2164,2178,2213,2239,2239
Montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,10,10,10,12,14,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,20,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,25,28,29,32,34,34,35,37,37,37,39,40,42,43,46,46,46,47,51,55,55,60,61,61,64,64,65,65,70,75,75,75,77,80,81,81,82,82,82,84,84,89,89,90,90,91,97,98,98,100,104,104,104,105,109,111,114,116,117,118,119,122,123,131,133,135,138,140,141,143,146,156,157,160,163,165,165,170,171,173,174,177,180,181
Nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,5,6,6,8,8,10,12,14,17,17,17,18,20,21,24,24,28,28,33,33,42,47,50,53,56,56,55,68,70,73,76,78,79,82,86,90,92,96,98,100,103,107,113,119,123,123,125,132,138,143,147,147,150,150,153,163,164,170,170,170,178,181,189,189,189,189,189,188,191,195,216,216,220,231,234,240,244,244,244,249,256,257,260,266,267,267,269,274,276,282,284,284,284,283,282,282,284,286,285,288,286,291,299,301,301,301,313,310,311,316,316,316,316,317,321,324,328,332,332,332,328,332,335,340,345,345,345,348,351,356,360,361,361,361,362,368,371,373,376,376,378,383,383,386,391,392,392,392,397,399,399,404,404,404,404,404,406,421,430,434,434,434,435,436,439,442,442,442,442,452,461,462,462,468,469,470,472,478,478,493
Nevada,0,0,1,1,1,1,1,2,2,2,4,6,10,10,14,15,17,18,26,38,43,46,46,46,58,71,86,102,111,112,120,130,136,142,142,151,157,158,163,172,189,197,204,206,219,225,237,243,254,257,262,266,276,286,293,301,306,306,312,321,331,339,345,349,350,358,373,373,381,387,388,394,396,396,402,410,415,417,421,421,421,429,429,433,437,438,442,444,458,464,464,465,467,473,475,486,486,487,489,492,494,495,498,500,500,504,507,511,525,528,530,534,537,548,553,571,579,592,593,612,618,626,637,646,647,648,676,704,709,722,732,734,739,759,780,801,830,835,835,847,862,890,900,920,949,957,963,981,996,1030,1045,1069,1072,1077,1102,1134,1172,1185,1197,1197,1200,1230,1250,1271,1287,1302,1302,1305,1313,1336,1363,1375,1388,1389,1393,1393,1412,1429,1439,1449,1452,1456,1482,1494,1506,1524,1528,1531,1531,1546,1564,1564,1573,1582,1585,1585,1593,1600,1603
New Hampshire,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,3,4,5,7,9,9,9,13,18,21,22,23,23,23,27,32,34,37,38,41,42,42,48,51,53,60,60,60,60,66,72,81,84,86,86,92,111,114,121,131,133,133,142,150,151,159,171,172,172,182,190,199,204,208,209,210,214,223,232,238,242,245,245,256,265,273,278,283,286,286,294,301,320,320,320,326,330,331,337,339,339,339,343,347,357,365,367,367,367,371,373,375,376,376,381,382,384,386,387,390,391,391,392,394,395,395,396,398,398,400,402,405,407,409,409,409,409,411,415,415,416,417,417,418,418,419,419,419,419,419,419,420,422,423,423,423,423,424,427,428,428,429,429,429,429,430,431,432,432,432,432,432,432,432,432,432,433,433,433,433,434,434,435,436,436,438,438,438,438,438,438,438,438,438,438,438,439,439,439,439,439,441
New Jersey,1,2,2,3,3,9,11,16,20,20,44,62,81,81,140,161,198,267,355,537,646,846,917,1003,1232,1504,1700,1932,2183,2350,2443,2805,3156,3518,3840,4070,4202,4377,4753,5063,5428,5617,5863,5938,6044,6442,6770,7228,7538,7742,7886,7951,8292,8572,8834,8986,9118,9264,9341,9541,9727,9946,10150,10260,10366,10448,10591,10747,10852,10986,11083,11139,11155,11197,11341,11412,11536,11637,11711,11732,11783,11906,12006,12082,12146,12216,12292,12369,12467,12733,12733,12782,12837,12891,12927,12960,12985,12997,13030,13081,13129,15012,15057,15091,15118,15123,15177,15218,15218,15270,15257,15279,15302,15352,15416,15522,15553,15603,15639,15662,15705,15736,15756,15776,15781,15804,15809,15785,15808,15841,15859,15872,15889,15905,15873,15888,15897,15907,15913,15921,15924,15916,15922,15925,15942,15945,15955,15966,15964,15969,15973,15988,15990,16021,16030,16030,16037,16046,16047,16049,16051,16058,16020,16026,16034,16038,16041,16048,16053,16068,16077,16083,16088,16091,16113,16120,16131,16136,16145,16149,16153,16158,16166,16175,16179,16184,16187,16189,16190,16194,16209,16213,16216,16221,16221,16225,16238,16245,16248
New Mexico,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,5,6,7,10,11,12,12,13,16,17,19,20,26,31,36,36,44,51,53,55,58,65,71,78,84,93,99,104,110,112,123,131,139,151,156,162,169,172,181,191,200,208,219,231,242,253,259,265,270,276,283,294,302,308,317,320,325,329,335,344,351,356,362,367,375,383,387,392,396,400,404,410,435,435,440,447,452,456,464,466,469,469,476,480,485,489,491,492,493,497,500,503,511,513,513,515,519,527,533,539,543,548,551,557,562,565,569,571,578,588,591,596,601,607,614,619,626,632,635,642,651,654,655,658,667,669,675,681,685,690,693,695,697,703,711,714,718,723,729,734,739,743,745,747,750,755,764,767,769,770,779,787,790,791,794,800,803,807,807,813,816,818,821,823,823,830,832,836,841,847,849,851,854,857,859,865,870,870,873,875,877,882
New York,2,3,10,13,16,34,42,60,117,117,210,285,385,432,782,965,1342,1714,2219,2538,3218,3565,4159,4758,5489,6268,7067,7844,8627,9385,10056,10834,11586,16106,17131,17671,18298,18929,19693,20354,20861,21291,21908,22275,22623,23144,23474,23780,24069,24368,24648,24944,25204,25956,26365,26585,26771,26812,27003,27175,27290,27426,27574,28134,28325,28480,28648,28758,28885,29009,29112,29231,29310,29451,29553,29653,29751,29829,29918,29988,30078,30164,30281,30372,30401,30442,30516,30603,30680,30911,30911,30952,30998,31046,31092,31159,31174,31215,31268,31314,31346,31373,31421,31452,31484,31496,32129,32143,32166,32191,32215,32248,32267,32292,32311,32343,32375,32393,32445,32462,32495,32518,32535,32552,32570,32584,32602,32617,32656,32665,32679,32689,32708,32719,32734,32754,32765,32773,32780,32791,32801,32811,32817,32822,32831,32840,32847,32857,32874,32887,32895,32901,32910,32920,32932,32937,32937,32937,32950,32967,32972,32980,32987,32994,33005,33012,33021,33030,33039,33052,33059,33065,33073,33072,33091,33102,33105,33109,33109,33116,33116,33128,33141,33156,33163,33172,33170,33177,33185,33184,33193,33193,33202,33206,33215,33229,33233,33246,33266
