State,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20, 4/1/20, 4/2/20, 4/3/20, 4/4/20, 4/5/20, 4/6/20, 4/7/20, 4/8/20, 4/9/20, 4/10/20, 4/11/20, 4/12/20, 4/13/20, 4/14/20, 4/15/20, 4/16/20, 4/17/20, 4/18/20, 4/19/20, 4/20/20, 4/21/20, 4/22/20, 4/23/20, 4/24/20, 4/25/20,4/26/20, 4/27/20, 4/28/20, 4/29/20, 4/30/20, 5/1/20, 5/2/20, 5/3/20, 5/4/20, 5/5/20, 5/6/20, 5/7/20, 5/8/20, 5/9/20, 5/10/20, 5/11/20, 5/12/20, 5/13/20,5/14/20,5/15/20, 5/16/20, 5/17/20, 5/18/20, 5/19/20, 5/20/20, 5/21/20, 5/22/20, 5/23/20, 5/24/20, 5/25/20, 5/26/20, 5/27/20, 5/28/20, 5/29/20, 5/30/20, 5/31/20, 6/01/20, 6/02/20, 6/03/20, 6/04/20, 6/05/20, 6/06/20, 6/07/20, 6/08/20, 6/10/20, 6/11/20, 6/13/20, 6/14/20, 6/15/20, 6/16 20, 6/17/20, 6/18/20, 6/19/20, 6/20/20, 6/21/20, 6/22/20, 6/23/20, 6/24/20, 6/25/20, 6/26/20, 6/27/20, 6/28/20, 6/29/20, 6/30/20, 7/01/20, 7/02/20, 7/03/20, 7/04/20, 7/05/20, 7/06/20, 7/07/20, 7/08/20, 7/09/20, 7/10/20, 7/12/20, 7/13/20, 7/14/20, 7/15/20, 7/16/20, 7/17/20, 7/18/20,7/19/20,7/20/20, 7/21/20,7/22/20, 7/23/20, 7/24/20, 7/25/20, 7/26/20, 7/27/20, 7/28/20, 7/29/20, 7/30/20, 7/31/20, 8/01/20, 8/02/20, 8/03/20, 8/04/20, 8/05/20, 8/06/20, 8/07/20, 8/08/20, 8/09/20, 8/10/20, 8/11/20, 8/12/20, 8/13/20, 8/14/20, 8/15/20, 8/16/20, 8/17/20, 8/18/20, 8/19/20, 8/20/20, 8/21/20, 8/22/20, 8/23/20, 8/24/20, 8/25/20, 8/26/20, 8/27/20, 8/28/20, 8/29/20, 8/30/20, 8/31/20, 9/01/20, 9/02/20, 9/03/20, 9/04/20, 9/05/20, 9/06/20, 9/07/20, 9/08/20, 9/09/20, 9/10/20, 9/11/20, 9/12/20, 9/13/20, 9/14/20, 9/15/20, 9/16/20, 9/17/20, 9/18/20, 9/19/20, 9/20/20, 9/21/20, 9/22/20, 9/23/20, 9/24/20, 9/25/20, 9/26/20, 9/27/20, 9/28/20, 9/29/20, 9/30/20, 10/01/20
North Carolina,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,6,7,8,15,18,28,33,39,48,54,63,75,84,87,90,107,113,132,148,172,185,192,210,241,265,281,293,305,325,336,361,381,406,419,430,432,442,470,493,513,530,551,564,575,600,625,641,667,676,686,693,719,726,745,775,778,784,790,801,844,868,919,929,937,948,961,999,1006,1015,1028,1032,1041,1068,1093,1132,1132,1140,1169,1181,1235,1250,1269,1272,1275,1294,1318,1332,1347,1353,1356,1366,1376,1394,1416,1420,1420,1425,1438,1459,1468,1491,1507,1523,1551,1586,1604,1622,1634,1651,1667,1680,1699,1734,1749,1778,1803,1813,1823,1847,1888,1929,1952,1985,1999,2013,2039,2071,2115,2158,2183,2192,2192,2255,2255,2321,2321,2376,2376,2377,2438,2463,2487,2531,2545,2552,2574,2599,2634,2660,2683,2707,2716,2734,2778,2807,2809,2879,2918,2928,2928,2937,2982,2990,3023,3047,3052,3060,3111,3149,3180,3207,3235,3243,3247,3286,3356,3356,3409,3440,3441,3445,3494,3532,3579
North Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,4,4,5,6,7,8,8,9,9,9,9,9,10,13,13,14,15,15,16,17,19,19,19,19,23,24,25,25,25,31,31,33,35,35,36,38,40,40,42,42,43,44,45,49,51,52,52,53,54,54,56,57,59,60,61,61,65,66,66,71,72,72,72,72,74,74,74,74,74,74,75,76,76,77,77,78,78,78,78,78,79,79,79,80,80,80,80,80,80,84,85,85,85,87,87,88,88,89,90,90,92,93,94,96,97,99,99,99,99,100,102,103,103,103,105,105,107,108,109,112,112,112,113,118,120,120,121,121,125,126,128,130,130,132,135,136,137,138,138,139,139,141,142,143,143,148,150,150,155,156,156,156,157,160,164,167,168,170,172,177,182,184,192,192,193,196,212,212,219,227,231,234,239,246,256
Ohio,0,0,0,0,0,0,2,3,3,3,8,10,15,15,25,30,39,55,65,81,91,102,119,142,167,193,213,231,247,253,274,324,361,389,418,451,471,509,557,610,656,690,711,728,753,799,937,975,1002,1021,1040,1058,1136,1225,1274,1306,1331,1341,1360,1438,1485,1537,1584,1614,1628,1660,1724,1781,1840,1879,1960,1976,1994,2012,2053,2110,2137,2150,2162,2214,2267,2309,2342,2363,2378,2385,2412,2429,2465,2562,2562,2578,2602,2617,2637,2672,2701,2704,2709,2740,2779,2795,2812,2824,2836,2850,2890,2901,2910,2932,2933,2935,2940,2979,2998,3006,3037,3041,3069,3076,3083,3103,3119,3138,3178,3192,3223,3239,3268,3306,3308,3318,3351,3388,3429,3449,3495,3521,3537,3546,3577,3605,3628,3661,3676,3670,3675,3710,3738,3762,3790,3828,3831,3837,3876,3910,3932,3963,3988,3991,3999,4010,4054,4084,4112,4132,4138,4148,4174,4186,4232,4251,4260,4263,4280,4302,4329,4359,4406,4422,4426,4429,4511,4561,4586,4618,4622,4636,4642,4654,4729,4729,4747,4753,4764,4768,4800,4821,4832
Oklahoma,0,0,0,0,0,1,1,1,2,2,3,5,7,7,15,16,17,23,30,34,38,42,46,51,67,79,80,88,94,96,99,108,123,131,136,139,140,143,164,170,179,188,194,195,197,207,214,222,230,238,238,238,247,253,260,266,270,272,274,278,278,284,285,288,288,288,294,299,304,307,311,311,313,318,322,326,329,334,334,334,339,341,344,345,347,348,348,353,357,359,359,359,363,364,366,368,368,369,369,371,372,375,377,384,385,385,387,389,395,398,398,398,399,404,407,410,416,421,424,428,432,438,445,451,451,452,461,474,477,484,496,496,496,509,523,536,541,549,550,551,566,583,593,600,603,603,605,618,627,638,644,657,661,665,682,699,709,715,725,726,730,744,763,778,786,797,799,800,809,821,835,846,850,853,853,854,863,876,888,899,905,905,912,924,930,939,943,946,948,962,981,981,993,1004,1006,1007,1018,1031,1035
Oregon,0,1,1,1,2,3,3,5,4,4,8,8,11,11,13,13,16,18,19,21,22,26,27,29,33,38,44,48,51,52,53,55,58,64,70,72,74,75,78,78,83,86,87,91,92,99,101,103,104,109,109,109,113,115,121,124,127,127,130,130,134,137,137,137,137,138,140,144,145,147,147,148,148,148,148,151,151,153,153,154,157,159,159,161,163,164,164,169,169,174,174,180,182,183,187,188,189,190,192,192,195,197,202,202,202,204,207,208,209,209,213,215,215,220,224,230,232,232,237,244,247,249,254,257,260,262,269,271,273,282,282,289,289,303,311,316,322,325,326,328,333,338,339,348,355,356,357,368,375,383,385,386,388,388,397,408,412,414,417,417,420,427,433,438,447,454,458,459,465,468,470,475,480,481,482,486,494,497,499,505,509,511,519,521,521,521,525,526,529,532,539,539,542,546,547,547,555,559,560
Pennsylvania,0,0,0,0,0,1,1,2,3,3,7,11,16,16,35,40,51,63,74,90,102,136,150,179,250,314,360,446,501,561,590,696,779,837,957,1102,1237,1348,1614,1713,1685,1736,1804,1823,1860,2060,2354,2541,2651,2776,2832,2850,3196,3347,3592,3717,3798,3823,3841,3918,4147,4294,4429,4489,4503,4668,4751,4822,4920,5061,5143,5165,5178,5194,5322,5425,5493,5560,5578,5598,5691,5768,5883,5969,6001,6010,6019,6086,6197,6290,6290,6343,6347,6388,6427,6474,6477,6482,6485,6527,6584,6616,6640,6660,6663,6672,6702,6741,6765,6797,6800,6804,6805,6841,6873,6904,6936,6953,6963,6981,7023,7051,7068,7079,7084,7088,7106,7136,7164,7183,7187,7190,7194,7218,7249,7269,7281,7289,7293,7300,7321,7335,7364,7383,7394,7396,7400,7427,7470,7497,7535,7547,7554,7557,7587,7619,7633,7656,7669,7669,7672,7694,7710,7722,7741,7759,7757,7767,7784,7812,7825,7840,7856,7856,7874,7880,7901,7911,7932,7933,7933,7956,7961,7979,7994,8022,8044,8065,8085,8105,8155,8157,8165,8185,8188,8189,8204,8224,8242
Puerto Rico,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,5,7,8,12,12,15,18,20,21,23,24,40,39,42,44,45,45,51,56,58,60,62,63,64,67,69,77,83,84,84,86,86,92,94,95,97,97,99,99,102,107,108,111,114,114,115,117,122,122,123,124,124,125,126,126,127,127,129,129,129,131,133,133,136,136,138,140,140,142,142,142,142,143,144,147,147,147,147,147,147,147,149,149,149,149,151,151,152,152,153,153,153,153,153,155,155,155,157,157,159,159,159,167,169,171,172,177,178,178,178,180,180,185,188,201,201,201,201,209,214,214,225,225,230,230,237,258,258,274,274,279,279,287,295,306,317,329,335,346,346,356,367,381,390,390,390,395,404,412,428,434,434,434,435,443,448,464,464,477,482,482,500,512,523,535,539,542,551,570,588,599,605,608,609,613,627,627,635,642,644,648,654,661,665
Rhode Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,8,10,12,14,17,25,27,30,35,43,49,56,63,73,80,87,105,118,137,150,155,171,181,189,202,215,226,233,239,251,266,279,296,320,341,355,370,388,399,418,422,430,444,462,468,479,489,499,506,532,538,556,579,597,608,608,634,655,677,693,711,718,720,732,742,756,772,772,772,799,808,823,833,833,865,865,876,885,894,894,894,903,906,912,920,927,927,927,946,950,956,959,960,960,960,960,969,971,974,976,976,984,985,987,988,990,990,990,995,996,997,1001,1002,1002,1002,1004,1005,1007,1007,1007,1007,1007,1010,1011,1012,1014,1014,1014,1014,1015,1016,1018,1019,1021,1021,1021,1023,1024,1027,1028,1030,1030,1030,1035,1039,1041,1044,1046,1046,1046,1048,1050,1051,1055,1055,1055,1055,1055,1059,1062,1067,1071,1071,1071,1075,1078,1081,1085,1088,1088,1088,1097,1099,1106,1106,1107,1107,1107,1110,1113,1114,1117
South Carolina,0,0,1,1,1,1,1,3,3,3,5,7,9,9,15,16,18,22,26,31,34,40,44,48,51,63,67,72,80,82,87,97,107,109,116,119,120,124,135,140,150,157,166,174,177,192,232,244,256,267,275,283,296,305,316,320,330,331,346,355,362,371,380,380,385,391,399,407,416,419,425,435,440,446,466,470,483,487,494,500,501,518,525,538,545,546,557,568,575,600,600,602,607,617,621,644,644,653,659,673,683,693,694,711,716,720,739,766,784,793,813,820,827,846,884,905,929,951,972,993,998,1070,1096,1135,1155,1164,1221,1285,1334,1385,1465,1491,1506,1565,1615,1667,1712,1751,1777,1793,1847,1894,1943,1962,2007,2031,2049,2098,2144,2186,2204,2260,2269,2288,2343,2360,2401,2459,2493,2504,2511,2529,2573,2628,2655,2698,2709,2720,2757,2794,2807,2846,2877,2887,2907,2912,2942,2975,3028,3040,3064,3077,3098,3132,3158,3177,3188,3199,3212,3243,3279,3279,3297,3323,3326,3337,3359,3378,3400
South Dakota,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,4,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,9,9,10,10,11,11,11,13,17,21,21,21,21,24,29,31,31,34,34,34,39,39,43,44,44,44,44,46,46,48,50,50,50,50,50,54,54,59,62,62,62,62,62,64,65,65,65,65,68,73,75,75,75,77,78,78,81,81,81,81,83,84,87,88,91,91,91,91,93,97,97,97,97,97,98,98,101,107,109,109,109,111,115,116,116,118,118,118,119,121,122,122,123,123,123,129,129,130,134,135,135,136,137,141,144,146,146,146,146,147,148,150,152,153,153,154,155,157,159,160,161,161,161,162,162,165,167,167,167,167,169,169,170,173,173,173,173,173,177,177,183,184,184,184,192,193,198,200,202,202,202,210,210,216,218,218,218,223,223,236
Tennessee,0,0,0,0,0,0,0,1,2,2,2,3,3,3,6,7,13,23,25,32,37,43,44,65,72,79,94,98,101,101,109,124,135,141,142,145,148,152,157,166,170,168,178,181,184,188,195,199,204,209,210,219,226,239,239,241,242,243,251,265,273,287,290,295,298,301,305,309,313,315,329,336,338,343,353,356,360,364,364,367,381,388,401,408,417,418,421,435,436,475,475,483,493,497,509,515,524,526,531,542,556,567,577,584,584,592,604,609,620,633,637,646,653,665,685,710,723,738,749,767,783,796,815,838,843,847,871,888,925,938,964,967,978,999,1020,1033,1060,1067,1073,1092,1117,1144,1186,1206,1215,1223,1233,1271,1289,1313,1326,1345,1366,1387,1426,1452,1488,1549,1563,1567,1588,1628,1648,1673,1701,1725,1747,1754,1781,1797,1815,1837,1862,1865,1869,1896,1931,1988,2025,2064,2078,2097,2127,2151,2164,2196,2216,2218,2233,2261,2310,2310,2352,2374,2377,2389,2420,2454,2501
Texas,0,0,0,1,3,5,5,5,6,6,9,12,18,21,29,35,47,56,60,77,97,111,133,151,167,195,222,248,267,278,295,350,375,404,439,469,499,505,528,550,576,601,641,654,672,690,749,802,849,874,889,915,961,1006,1029,1079,1111,1133,1153,1179,1217,1258,1308,1340,1360,1369,1402,1423,1486,1512,1527,1535,1542,1563,1602,1623,1654,1679,1686,1699,1735,1768,1800,1828,1847,1853,1868,1892,1920,1996,1996,2016,2062,2105,2142,2173,2193,2202,2218,2251,2293,2334,2367,2406,2416,2437,2496,2541,2585,2621,2648,2675,2738,2823,2944,3046,3150,3228,3340,3471,3625,3770,3932,4007,4063,4181,4299,4550,4762,4932,5069,5155,5252,6004,6381,6703,6998,7266,7341,7455,7660,7880,8116,8344,8510,8613,8731,9004,9229,9503,9736,9896,10003,10120,10298,10517,10721,11553,11722,11812,11871,12077,12278,12499,12667,12788,12855,12908,13061,13244,13433,13561,13696,13777,13819,13908,14034,14199,14345,14450,14517,14582,14730,14874,14958,15078,15172,15206,15254,15361,15491,15629,15726,15826,15861,15923,16023,16132,16251
Utah,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,4,5,7,7,7,8,8,13,13,13,13,17,18,18,18,19,20,21,23,25,27,28,32,34,35,39,41,41,41,45,45,46,46,49,50,50,56,58,61,61,66,67,68,73,75,75,77,78,80,80,88,90,92,93,97,97,98,101,105,106,107,112,113,113,113,117,117,120,121,121,124,127,128,139,139,143,145,149,152,155,155,158,158,163,163,164,166,167,167,168,172,173,176,181,181,184,190,194,201,205,207,212,216,226,233,234,235,243,243,247,251,260,267,273,274,274,281,286,292,300,304,310,311,314,321,327,330,335,335,336,345,349,351,353,360,363,363,364,369,377,381,383,385,385,390,397,401,403,407,407,407,407,409,410,414,419,420,422,423,424,427,430,431,433,433,436,436,437,437,437,440,440,441,19,444,444,448,448,453,453,457,459,459
Vermont,0,0,0,0,0,0,2,2,2,2,7,8,9,9,12,12,12,13,16,17,17,20,22,23,23,23,23,24,25,27,28,29,30,35,35,38,38,38,40,40,43,44,46,46,47,47,47,49,50,51,52,52,52,52,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,443,58,58,58,58,58,58,58,58,58
Virginia,1,1,1,2,2,2,2,2,6,6,7,9,13,13,17,22,25,27,34,41,46,52,51,54,63,75,109,121,130,141,149,154,195,208,231,258,277,300,324,349,372,410,436,448,458,492,522,552,581,616,660,684,713,713,769,812,827,839,850,891,927,955,977,1002,1009,1014,1041,1074,1099,1136,1159,1171,1208,1236,1281,1338,1358,1370,1375,1392,1407,1428,1445,1453,1460,1472,1477,1496,1520,1546,1546,1570,1570,1583,1586,1607,1611,1611,1645,1645,1661,1675,1700,1724,1732,1740,1763,1786,1816,1845,1849,1853,1853,1881,1905,1937,1958,1962,1968,1992,1992,2007,2013,2027,2027,2031,2048,2051,2054,2075,2075,2078,2082,2095,2141,2141,2174,2215,2218,2218,2244,2274,2299,2322,2322,2326,2327,2344,2352,2363,2370,2381,2381,2385,2396,2410,2427,2443,2443,2467,2471,2494,2515,2527,2550,2569,2569,2580,2612,2641,2652,2662,2677,2678,2684,2686,2697,2708,2711,2722,2724,2743,2839,2884,2920,2949,2990,3015,3021,58,3113,3113,3136,3144,3159,3172,3187,3208,3228
Washington,37,40,48,55,55,74,83,94,95,95,110,123,147,151,191,207,210,225,254,272,291,314,338,381,403,431,455,483,494,508,523,547,567,583,603,624,634,652,682,692,711,723,738,749,765,786,801,814,832,836,837,846,870,880,904,914,922,932,953,964,975,993,1005,1015,1016,1019,1029,1036,1075,1071,1076,1086,1090,1086,1093,1105,1116,1123,1126,1132,1138,1141,1149,1160,1162,1162,1170,1181,1184,1221,1221,1224,1234,1236,1248,1255,1265,1269,1278,1285,1294,1300,1305,1310,1310,1320,1332,1339,1342,1352,1354,1359,1370,1384,1394,1409,1424,1424,1438,1404,1425,1432,1442,1451,1454,1464,1474,1476,1488,1504,1506,1510,1526,1552,1555,1568,1573,1594,1594,1605,1627,1629,1657,1659,1693,1692,1701,1721,1726,1738,1757,1766,1781,1785,1810,1822,1837,1850,1857,1863,1867,1876,1880,1890,1905,1905,1905,1915,1931,1935,1945,1953,1953,1953,1953,1953,1978,1985,1991,1991,1991,2006,2015,2020,2031,2037,2037,2037,2055,3060,2081,2080,2100,2100,2100,2103,2125,2128,2133
West Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,4,4,4,5,5,6,8,9,10,12,13,16,18,20,24,26,29,31,32,33,34,36,38,40,44,47,50,50,50,50,51,51,52,53,54,57,58,59,62,64,64,67,68,68,69,71,72,72,72,73,74,74,74,74,75,75,76,78,78,79,84,84,84,84,84,85,88,88,88,88,88,88,88,88,89,90,92,92,92,92,93,93,93,93,93,93,93,94,95,95,95,95,95,95,96,97,97,98,99,100,100,100,100,101,102,103,103,103,103,106,111,112,115,116,116,117,117,124,124,124,131,131,139,141,147,153,153,157,160,160,160,164,166,166,170,176,178,179,187,190,199,202,212,213,214,222,228,237,243,243,246,247,250,254,257,263,265,266,275,280,290,294,297,308,310,312,2059,325,325,330,332,334,337,345,350,354
Wisconsin,0,0,0,0,0,0,3,4,4,4,5,7,8,10,17,17,23,25,25,38,46,56,68,77,92,103,111,128,137,144,154,170,182,197,205,211,220,230,242,246,257,262,266,272,281,300,308,316,327,334,339,340,353,362,374,384,398,400,409,418,421,434,445,453,453,459,467,481,487,496,507,510,514,517,539,550,568,588,592,595,607,616,626,633,645,647,646,661,671,692,692,694,703,712,719,730,744,744,745,750,757,766,766,777,777,777,784,786,793,796,796,796,796,805,807,809,814,821,821,826,827,831,833,843,844,846,859,865,878,878,891,892,893,906,911,919,934,947,948,949,961,970,978,990,996,998,998,1006,1011,1018,1025,1038,1039,1039,1052,1060,1067,1068,1081,1081,1081,1094,1100,1111,1113,1119,1122,1122,1130,1142,1146,1153,1168,1168,1168,1168,1183,1193,1197,1209,1210,1210,1220,1228,1231,1238,1241,1242,1244,317,1265,1265,1274,1281,1281,1283,1300,1327,1348
Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,10,11,12,12,12,12,12,13,14,15,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,22,24,24,24,25,24,25,25,25,25,25,25,25,26,26,26,26,26,26,27,27,27,27,28,28,28,28,29,29,30,30,30,30,33,34,34,34,37,37,37,37,37,37,37,37,37,37,37,41,41,41,42,42,42,42,42,42,42,42,42,42,46,46,46,49,49,49,49,49,1251,50,50,50,50,50,50,50,50,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
